Source,CH1
Second,Volt
 0.27128000000,0.29600,
 0.27135996875,0.29200,
 0.27144000000,0.30000,
 0.27152000000,0.26800,
 0.27160000000,0.13600,
 0.27168000000,0.07200,
 0.27176000000,0.08400,
 0.27184000000,0.09200,
 0.27192000000,0.10400,
 0.27200000000,0.09200,
 0.27208000000,0.08800,
 0.27216000000,0.10400,
 0.27223996875,0.09200,
 0.27232000000,0.09200,
 0.27240000000,0.09200,
 0.27247996875,0.09200,
 0.27256000000,0.10800,
 0.27264000000,0.08800,
 0.27271996875,0.10400,
 0.27280000000,0.10400,
 0.27288000000,0.10000,
 0.27296000000,0.10400,
 0.27304000000,0.09200,
 0.27312000000,0.09200,
 0.27320000000,0.08800,
 0.27328000000,0.08800,
 0.27335996875,0.10800,
 0.27344000000,0.09600,
 0.27352000000,0.09600,
 0.27359996875,0.09600,
 0.27368000000,0.09600,
 0.27376000000,0.11200,
 0.27383996875,0.08400,
 0.27392000000,0.08800,
 0.27400000000,0.10400,
 0.27407996875,0.09600,
 0.27416000000,0.08800,
 0.27424000000,0.08800,
 0.27432000000,0.08800,
 0.27440000000,0.10400,
 0.27448000000,0.09600,
 0.27456000000,0.08800,
 0.27464000000,0.10000,
 0.27471996875,0.10400,
 0.27480000000,0.08800,
 0.27488000000,0.08800,
 0.27495996875,0.08800,
 0.27504000000,0.09600,
 0.27512000000,0.09200,
 0.27519996875,0.09200,
 0.27528000000,0.09200,
 0.27536000000,0.10800,
 0.27544000000,0.08800,
 0.27552000000,0.08000,
 0.27560000000,0.09600,
 0.27568000000,0.10400,
 0.27576000000,0.09200,
 0.27584000000,0.08800,
 0.27592000000,0.08800,
 0.27600000000,0.09200,
 0.27607996875,0.09600,
 0.27616000000,0.09600,
 0.27624000000,0.09200,
 0.27631996875,0.09600,
 0.27640000000,0.09200,
 0.27648000000,0.09200,
 0.27655996875,0.09200,
 0.27664000000,0.09600,
 0.27672000000,0.08800,
 0.27680000000,0.09600,
 0.27688000000,0.08800,
 0.27696000000,0.10400,
 0.27704000000,0.09200,
 0.27712000000,0.09200,
 0.27719996875,0.10800,
 0.27728000000,0.09600,
 0.27736000000,0.10400,
 0.27743996875,0.10400,
 0.27752000000,0.15200,
 0.27760000000,0.45200,
 0.27767996875,0.39600,
 0.27776000000,0.26400,
 0.27784000000,0.26000,
 0.27792000000,0.24400,
 0.27800000000,0.28400,
 0.27808000000,0.44800,
 0.27816000000,0.53600,
 0.27824000000,0.44800,
 0.27832000000,0.32000,
 0.27840000000,0.46800,
 0.27848000000,0.35600,
 0.27855996875,0.27200,
 0.27864000000,0.34000,
 0.27872000000,0.50000,
 0.27879996875,0.54800,
 0.27888000000,0.52000,
 0.27896000000,0.39600,
 0.27903996875,0.27200,
 0.27912000000,0.30000,
 0.27920000000,0.46800,
 0.27928000000,0.53600,
 0.27936000000,0.53600,
 0.27944000000,0.43600,
 0.27952000000,0.30400,
 0.27960000000,0.45600,
 0.27967996875,0.36800,
 0.27976000000,0.28400,
 0.27984000000,0.25600,
 0.27991996875,0.26400,
 0.28000000000,0.28800,
 0.28008000000,0.44000,
 0.28015996875,0.52800,
 0.28024000000,0.44800,
 0.28032000000,0.32400,
 0.28039996875,0.45200,
 0.28048000000,0.36800,
 0.28056000000,0.27200,
 0.28064000000,0.35600,
 0.28072000000,0.50400,
 0.28080000000,0.52000,
 0.28088000000,0.53600,
 0.28096000000,0.39200,
 0.28103996875,0.26000,
 0.28112000000,0.30400,
 0.28120000000,0.46800,
 0.28127996875,0.52400,
 0.28136000000,0.54000,
 0.28144000000,0.42400,
 0.28151996875,0.34400,
 0.28160000000,0.44800,
 0.28168000000,0.36800,
 0.28176000000,0.28400,
 0.28184000000,0.26000,
 0.28192000000,0.28400,
 0.28200000000,0.30400,
 0.28208000000,0.42800,
 0.28215996875,0.53600,
 0.28224000000,0.44400,
 0.28232000000,0.33600,
 0.28239996875,0.44000,
 0.28248000000,0.36400,
 0.28256000000,0.29600,
 0.28263996875,0.35200,
 0.28272000000,0.48800,
 0.28280000000,0.53200,
 0.28287996875,0.52000,
 0.28296000000,0.39200,
 0.28304000000,0.28800,
 0.28312000000,0.31200,
 0.28320000000,0.47600,
 0.28328000000,0.52400,
 0.28336000000,0.52000,
 0.28344000000,0.43600,
 0.28351996875,0.25200,
 0.28360000000,0.09200,
 0.28368000000,0.08000,
 0.28375996875,0.08800,
 0.28384000000,0.10400,
 0.28392000000,0.10400,
 0.28399996875,0.09600,
 0.28408000000,0.10400,
 0.28416000000,0.09600,
 0.28424000000,0.05200,
 0.28432000000,0.09600,
 0.28440000000,0.09200,
 0.28448000000,0.08800,
 0.28456000000,0.10400,
 0.28463996875,0.09600,
 0.28472000000,0.10400,
 0.28480000000,0.09600,
 0.28487996875,0.08000,
 0.28496000000,0.11600,
 0.28504000000,0.10400,
 0.28511996875,0.10000,
 0.28520000000,0.08800,
 0.28528000000,0.09600,
 0.28535996875,0.10400,
 0.28544000000,0.10400,
 0.28552000000,0.09200,
 0.28560000000,0.09200,
 0.28568000000,0.10800,
 0.28576000000,0.10400,
 0.28584000000,0.09200,
 0.28592000000,0.09200,
 0.28599996875,0.10000,
 0.28608000000,0.08800,
 0.28616000000,0.08800,
 0.28623996875,0.10000,
 0.28632000000,0.09200,
 0.28640000000,0.10800,
 0.28647996875,0.10400,
 0.28656000000,0.09200,
 0.28664000000,0.09200,
 0.28672000000,0.10000,
 0.28680000000,0.09200,
 0.28688000000,0.09600,
 0.28696000000,0.07200,
 0.28704000000,0.10000,
 0.28712000000,0.09600,
 0.28720000000,0.09200,
 0.28728000000,0.10800,
 0.28735996875,0.10400,
 0.28744000000,0.09200,
 0.28752000000,0.10400,
 0.28759996875,0.09200,
 0.28768000000,0.10400,
 0.28776000000,0.10000,
 0.28783996875,0.08400,
 0.28792000000,0.09600,
 0.28800000000,0.10400,
 0.28808000000,0.09200,
 0.28816000000,0.08800,
 0.28824000000,0.09600,
 0.28832000000,0.08800,
 0.28840000000,0.10800,
 0.28847996875,0.07600,
 0.28856000000,0.09600,
 0.28864000000,0.10400,
 0.28871996875,0.08800,
 0.28880000000,0.10400,
 0.28888000000,0.10800,
 0.28895996875,0.09200,
 0.28904000000,0.09200,
 0.28912000000,0.08800,
 0.28919996875,0.09600,
 0.28928000000,0.09600,
 0.28936000000,0.08800,
 0.28944000000,0.09200,
 0.28952000000,0.14400,
 0.28960000000,0.28400,
 0.28968000000,0.47200,
 0.28976000000,0.48800,
 0.28983996875,0.50400,
 0.28992000000,0.49200,
 0.29000000000,0.47600,
 0.29007996875,0.36000,
 0.29016000000,0.28400,
 0.29024000000,0.36400,
 0.29031996875,0.49200,
 0.29040000000,0.50000,
 0.29048000000,0.50400,
 0.29056000000,0.50000,
 0.29064000000,0.49200,
 0.29072000000,0.48400,
 0.29080000000,0.49200,
 0.29088000000,0.50400,
 0.29095996875,0.37600,
 0.29104000000,0.35600,
 0.29112000000,0.47600,
 0.29119996875,0.51200,
 0.29128000000,0.50800,
 0.29136000000,0.38800,
 0.29143996875,0.34400,
 0.29152000000,0.42400,
 0.29160000000,0.35200,
 0.29167996875,0.41600,
 0.29176000000,0.50800,
 0.29184000000,0.51600,
 0.29192000000,0.50000,
 0.29200000000,0.50000,
 0.29208000000,0.35200,
 0.29216000000,0.27600,
 0.29224000000,0.35600,
 0.29231996875,0.50000,
 0.29240000000,0.52000,
 0.29248000000,0.51600,
 0.29255996875,0.49200,
 0.29264000000,0.48800,
 0.29272000000,0.50800,
 0.29279996875,0.50400,
 0.29288000000,0.50800,
 0.29296000000,0.39200,
 0.29304000000,0.34000,
 0.29312000000,0.47200,
 0.29320000000,0.52400,
 0.29328000000,0.52000,
 0.29336000000,0.38400,
 0.29343996875,0.36800,
 0.29352000000,0.45200,
 0.29360000000,0.34000,
 0.29367996875,0.42000,
 0.29376000000,0.52400,
 0.29384000000,0.51600,
 0.29391996875,0.50800,
 0.29400000000,0.50400,
 0.29408000000,0.35200,
 0.29415996875,0.28400,
 0.29424000000,0.35200,
 0.29432000000,0.49600,
 0.29440000000,0.53600,
 0.29448000000,0.48400,
 0.29456000000,0.49200,
 0.29464000000,0.50800,
 0.29472000000,0.50400,
 0.29479996875,0.50400,
 0.29488000000,0.51200,
 0.29496000000,0.40000,
 0.29503996875,0.35200,
 0.29512000000,0.47200,
 0.29520000000,0.50800,
 0.29527996875,0.51600,
 0.29536000000,0.40000,
 0.29544000000,0.36000,
 0.29551996875,0.42000,
 0.29560000000,0.16800,
 0.29568000000,0.05200,
 0.29576000000,0.07600,
 0.29584000000,0.09600,
 0.29592000000,0.09600,
 0.29600000000,0.08800,
 0.29608000000,0.10400,
 0.29615996875,0.09200,
 0.29624000000,0.08400,
 0.29632000000,0.10800,
 0.29639996875,0.10000,
 0.29648000000,0.08400,
 0.29656000000,0.10400,
 0.29663996875,0.08800,
 0.29672000000,0.10400,
 0.29680000000,0.10400,
 0.29688000000,0.09200,
 0.29696000000,0.12000,
 0.29704000000,0.10400,
 0.29712000000,0.09600,
 0.29720000000,0.08800,
 0.29727996875,0.09200,
 0.29736000000,0.09200,
 0.29744000000,0.10400,
 0.29751996875,0.09600,
 0.29760000000,0.08400,
 0.29768000000,0.11600,
 0.29775996875,0.10000,
 0.29784000000,0.08000,
 0.29792000000,0.09600,
 0.29799996875,0.09200,
 0.29808000000,0.08800,
 0.29816000000,0.09200,
 0.29824000000,0.06000,
 0.29832000000,0.08800,
 0.29840000000,0.09600,
 0.29848000000,0.09200,
 0.29856000000,0.09600,
 0.29863996875,0.08800,
 0.29872000000,0.10400,
 0.29880000000,0.10400,
 0.29887996875,0.08800,
 0.29896000000,0.10400,
 0.29904000000,0.09200,
 0.29911996875,0.08000,
 0.29920000000,0.10400,
 0.29928000000,0.09600,
 0.29936000000,0.08800,
 0.29944000000,0.08800,
 0.29952000000,0.08800,
 0.29960000000,0.09200,
 0.29968000000,0.09600,
 0.29975996875,0.08800,
 0.29984000000,0.09600,
 0.29992000000,0.09200,
 0.29999996875,0.08000,
 0.30008000000,0.09600,
 0.30016000000,0.08800,
 0.30023996875,0.09600,
 0.30032000000,0.08800,
 0.30040000000,0.08800,
 0.30047996875,0.10400,
 0.30056000000,0.08400,
 0.30064000000,0.10400,
 0.30072000000,0.09200,
 0.30080000000,0.08800,
 0.30088000000,0.09200,
 0.30096000000,0.08000,
 0.30104000000,0.10000,
 0.30111996875,0.10000,
 0.30120000000,0.07600,
 0.30128000000,0.10000,
 0.30135996875,0.09200,
 0.30144000000,0.08800,
 0.30152000000,0.15200,
 0.30159996875,0.42800,
 0.30168000000,0.54400,
 0.30176000000,0.50800,
 0.30183996875,0.48800,
 0.30192000000,0.46000,
 0.30200000000,0.50000,
 0.30208000000,0.48400,
 0.30216000000,0.49600,
 0.30223996875,0.50000,
 0.30232000000,0.50400,
 0.30240000000,0.50000,
 0.30247996875,0.50000,
 0.30256000000,0.50000,
 0.30264000000,0.50000,
 0.30271996875,0.50000,
 0.30280000000,0.50000,
 0.30288000000,0.50000,
 0.30295996875,0.49600,
 0.30304000000,0.50400,
 0.30312000000,0.49600,
 0.30320000000,0.48400,
 0.30328000000,0.50000,
 0.30336000000,0.49200,
 0.30344000000,0.49600,
 0.30352000000,0.49600,
 0.30359996875,0.49600,
 0.30368000000,0.50000,
 0.30376000000,0.49600,
 0.30383996875,0.48400,
 0.30392000000,0.50400,
 0.30400000000,0.50000,
 0.30407996875,0.50000,
 0.30416000000,0.50000,
 0.30424000000,0.50000,
 0.30431996875,0.50000,
 0.30440000000,0.50800,
 0.30448000000,0.50400,
 0.30456000000,0.48400,
 0.30464000000,0.49200,
 0.30472000000,0.50000,
 0.30480000000,0.49600,
 0.30488000000,0.51200,
 0.30495996875,0.50400,
 0.30504000000,0.50000,
 0.30512000000,0.50000,
 0.30519996875,0.50000,
 0.30528000000,0.50000,
 0.30536000000,0.49200,
 0.30543996875,0.50800,
 0.30552000000,0.50000,
 0.30560000000,0.49600,
 0.30568000000,0.50000,
 0.30576000000,0.50000,
 0.30584000000,0.51200,
 0.30592000000,0.50000,
 0.30600000000,0.50000,
 0.30607996875,0.49600,
 0.30616000000,0.50000,
 0.30624000000,0.50400,
 0.30631996875,0.50400,
 0.30640000000,0.50000,
 0.30648000000,0.50000,
 0.30655996875,0.50400,
 0.30664000000,0.51200,
 0.30672000000,0.50400,
 0.30679996875,0.48800,
 0.30688000000,0.50000,
 0.30696000000,0.50000,
 0.30704000000,0.50400,
 0.30712000000,0.51200,
 0.30720000000,0.48800,
 0.30728000000,0.49200,
 0.30736000000,0.50400,
 0.30743996875,0.50000,
 0.30752000000,0.45200,
 0.30760000000,0.15200,
 0.30767996875,0.05200,
 0.30776000000,0.08800,
 0.30784000000,0.08800,
 0.30791996875,0.08800,
 0.30800000000,0.10400,
 0.30808000000,0.09600,
 0.30816000000,0.09600,
 0.30824000000,0.08400,
 0.30832000000,0.10400,
 0.30840000000,0.10800,
 0.30848000000,0.09200,
 0.30855996875,0.09200,
 0.30864000000,0.10800,
 0.30872000000,0.09600,
 0.30879996875,0.10400,
 0.30888000000,0.09600,
 0.30896000000,0.10400,
 0.30903996875,0.10400,
 0.30912000000,0.09600,
 0.30920000000,0.10800,
 0.30927996875,0.10400,
 0.30936000000,0.08400,
 0.30944000000,0.08800,
 0.30952000000,0.09600,
 0.30960000000,0.10000,
 0.30968000000,0.10400,
 0.30976000000,0.10400,
 0.30984000000,0.09200,
 0.30991996875,0.11200,
 0.31000000000,0.09200,
 0.31008000000,0.08800,
 0.31015996875,0.10400,
 0.31024000000,0.09600,
 0.31032000000,0.09600,
 0.31039996875,0.09200,
 0.31048000000,0.07200,
 0.31056000000,0.10400,
 0.31063996875,0.08800,
 0.31072000000,0.09600,
 0.31080000000,0.10400,
 0.31088000000,0.09600,
 0.31096000000,0.09600,
 0.31103996875,0.09600,
 0.31112000000,0.09600,
 0.31120000000,0.10400,
 0.31127996875,0.05600,
 0.31136000000,0.09200,
 0.31144000000,0.10400,
 0.31151996875,0.08800,
 0.31160000000,0.09600,
 0.31168000000,0.09600,
 0.31175996875,0.09200,
 0.31184000000,0.09600,
 0.31192000000,0.08800,
 0.31200000000,0.10400,
 0.31208000000,0.09200,
 0.31216000000,0.08800,
 0.31224000000,0.09200,
 0.31232000000,0.09600,
 0.31239996875,0.09600,
 0.31248000000,0.10400,
 0.31256000000,0.09600,
 0.31263996875,0.10400,
 0.31272000000,0.08400,
 0.31280000000,0.09600,
 0.31287996875,0.10400,
 0.31296000000,0.08800,
 0.31304000000,0.09200,
 0.31311996875,0.09600,
 0.31320000000,0.09200,
 0.31328000000,0.08800,
 0.31336000000,0.11200,
 0.31344000000,0.09600,
 0.31352000000,0.09200,
 0.31360000000,0.08800,
 0.31368000000,0.09200,
 0.31375996875,0.08800,
 0.31384000000,0.08800,
 0.31392000000,0.10000,
 0.31399996875,0.08800,
 0.31408000000,0.09600,
 0.31416000000,0.09600,
 0.31423996875,0.08400,
 0.31432000000,0.09600,
 0.31440000000,0.08000,
 0.31448000000,0.09600,
 0.31456000000,0.10000,
 0.31464000000,0.10000,
 0.31472000000,0.08400,
 0.31480000000,0.11200,
 0.31487996875,0.09600,
 0.31496000000,0.09600,
 0.31504000000,0.10400,
 0.31511996875,0.08800,
 0.31520000000,0.09200,
 0.31528000000,0.09200,
 0.31535996875,0.08800,
 0.31544000000,0.09200,
 0.31552000000,0.08800,
 0.31559996875,0.09600,
 0.31568000000,0.10400,
 0.31576000000,0.08800,
 0.31584000000,0.10400,
 0.31592000000,0.09200,
 0.31600000000,0.07600,
 0.31608000000,0.08400,
 0.31616000000,0.09600,
 0.31623996875,0.08000,
 0.31632000000,0.08800,
 0.31640000000,0.08800,
 0.31647996875,0.09600,
 0.31656000000,0.08000,
 0.31664000000,0.08800,
 0.31671996875,0.09600,
 0.31680000000,0.10400,
 0.31688000000,0.09200,
 0.31695996875,0.08800,
 0.31704000000,0.08800,
 0.31712000000,0.10400,
 0.31720000000,0.10400,
 0.31728000000,0.08800,
 0.31735996875,0.09200,
 0.31744000000,0.09200,
 0.31752000000,0.09200,
 0.31759996875,0.08800,
 0.31768000000,0.08800,
 0.31776000000,0.08800,
 0.31783996875,0.08800,
 0.31792000000,0.09200,
 0.31800000000,0.08800,
 0.31807996875,0.09600,
 0.31816000000,0.08400,
 0.31824000000,0.07600,
 0.31832000000,0.09600,
 0.31840000000,0.09600,
 0.31848000000,0.07200,
 0.31856000000,0.08800,
 0.31864000000,0.09600,
 0.31871996875,0.09200,
 0.31880000000,0.08800,
 0.31888000000,0.09200,
 0.31895996875,0.09200,
 0.31904000000,0.09200,
 0.31912000000,0.09200,
 0.31919996875,0.09200,
 0.31928000000,0.09600,
 0.31936000000,0.09200,
 0.31943996875,0.09600,
 0.31952000000,0.09200,
 0.31960000000,0.10400,
 0.31968000000,0.08800,
 0.31976000000,0.09200,
 0.31983996875,0.09200,
 0.31992000000,0.09200,
 0.32000000000,0.07600,
 0.32007996875,0.08800,
 0.32016000000,0.08800,
 0.32024000000,0.09600,
 0.32031996875,0.09200,
 0.32040000000,0.10400,
 0.32048000000,0.09200,
 0.32055996875,0.09600,
 0.32064000000,0.08400,
 0.32072000000,0.07200,
 0.32080000000,0.08800,
 0.32088000000,0.09600,
 0.32096000000,0.08800,
 0.32104000000,0.10000,
 0.32112000000,0.08800,
 0.32119996875,0.09200,
 0.32128000000,0.09200,
 0.32136000000,0.09200,
 0.32143996875,0.09600,
 0.32152000000,0.08800,
 0.32160000000,0.08000,
 0.32167996875,0.10800,
 0.32176000000,0.09200,
 0.32184000000,0.08800,
 0.32191996875,0.09200,
 0.32200000000,0.08800,
 0.32208000000,0.10400,
 0.32216000000,0.09200,
 0.32224000000,0.08000,
 0.32232000000,0.09600,
 0.32240000000,0.09200,
 0.32248000000,0.09600,
 0.32255996875,0.09600,
 0.32264000000,0.08400,
 0.32272000000,0.08800,
 0.32279996875,0.08000,
 0.32288000000,0.08800,
 0.32296000000,0.09200,
 0.32303996875,0.09200,
 0.32312000000,0.09600,
 0.32320000000,0.10400,
 0.32328000000,0.09200,
 0.32336000000,0.09200,
 0.32344000000,0.11200,
 0.32352000000,0.09200,
 0.32360000000,0.10800,
 0.32367996875,0.10400,
 0.32376000000,0.08800,
 0.32384000000,0.10000,
 0.32391996875,0.09600,
 0.32400000000,0.07200,
 0.32408000000,0.09200,
 0.32415996875,0.09600,
 0.32424000000,0.08800,
 0.32432000000,0.10000,
 0.32439996875,0.09600,
 0.32448000000,0.10400,
 0.32456000000,0.09200,
 0.32464000000,0.09200,
 0.32472000000,0.08800,
 0.32480000000,0.09200,
 0.32488000000,0.09600,
 0.32496000000,0.08800,
 0.32503996875,0.09200,
 0.32512000000,0.10400,
 0.32520000000,0.09200,
 0.32527996875,0.09600,
 0.32536000000,0.08800,
 0.32544000000,0.08800,
 0.32551996875,0.16800,
 0.32560000000,0.43200,
 0.32568000000,0.39200,
 0.32575996875,0.30400,
 0.32584000000,0.27600,
 0.32592000000,0.28800,
 0.32600000000,0.30400,
 0.32608000000,0.28800,
 0.32615996875,0.30400,
 0.32624000000,0.29200,
 0.32632000000,0.28800,
 0.32639996875,0.28400,
 0.32648000000,0.28400,
 0.32656000000,0.28400,
 0.32663996875,0.30000,
 0.32672000000,0.30000,
 0.32680000000,0.30000,
 0.32687996875,0.28800,
 0.32696000000,0.29200,
 0.32704000000,0.29200,
 0.32712000000,0.28000,
 0.32720000000,0.29200,
 0.32728000000,0.29600,
 0.32736000000,0.29200,
 0.32744000000,0.28800,
 0.32751996875,0.29200,
 0.32760000000,0.28400,
 0.32768000000,0.30000,
 0.32775996875,0.28400,
 0.32784000000,0.28400,
 0.32792000000,0.29200,
 0.32799996875,0.28800,
 0.32808000000,0.28400,
 0.32816000000,0.28800,
 0.32823996875,0.29200,
 0.32832000000,0.29200,
 0.32840000000,0.29200,
 0.32848000000,0.28400,
 0.32856000000,0.28800,
 0.32863996875,0.30400,
 0.32872000000,0.30000,
 0.32880000000,0.28800,
 0.32887996875,0.28800,
 0.32896000000,0.28800,
 0.32904000000,0.29200,
 0.32911996875,0.28800,
 0.32920000000,0.28000,
 0.32928000000,0.28800,
 0.32935996875,0.29200,
 0.32944000000,0.28400,
 0.32952000000,0.28800,
 0.32960000000,0.29200,
 0.32968000000,0.28800,
 0.32976000000,0.28800,
 0.32984000000,0.29200,
 0.32992000000,0.28400,
 0.32999996875,0.28800,
 0.33008000000,0.29200,
 0.33016000000,0.28800,
 0.33023996875,0.27600,
 0.33032000000,0.28800,
 0.33040000000,0.28400,
 0.33047996875,0.27200,
 0.33056000000,0.28800,
 0.33064000000,0.29600,
 0.33071996875,0.28400,
 0.33080000000,0.27200,
 0.33088000000,0.28400,
 0.33096000000,0.29200,
 0.33104000000,0.28400,
 0.33112000000,0.30000,
 0.33120000000,0.30400,
 0.33128000000,0.28400,
 0.33135996875,0.29200,
 0.33144000000,0.28000,
 0.33152000000,0.28800,
 0.33159996875,0.28400,
 0.33168000000,0.14400,
 0.33176000000,0.08400,
 0.33183996875,0.07200,
 0.33192000000,0.09600,
 0.33200000000,0.10400,
 0.33207996875,0.09200,
 0.33216000000,0.10400,
 0.33224000000,0.09200,
 0.33232000000,0.07600,
 0.33240000000,0.08800,
 0.33247996875,0.10400,
 0.33256000000,0.09600,
 0.33264000000,0.08000,
 0.33271996875,0.08800,
 0.33280000000,0.08000,
 0.33288000000,0.09200,
 0.33295996875,0.09200,
 0.33304000000,0.09200,
 0.33312000000,0.09200,
 0.33319996875,0.09600,
 0.33328000000,0.09200,
 0.33336000000,0.08800,
 0.33344000000,0.12400,
 0.33352000000,0.08800,
 0.33360000000,0.08000,
 0.33368000000,0.09600,
 0.33376000000,0.08000,
 0.33383996875,0.08800,
 0.33392000000,0.08800,
 0.33400000000,0.08800,
 0.33407996875,0.09200,
 0.33416000000,0.10400,
 0.33424000000,0.09200,
 0.33431996875,0.08800,
 0.33440000000,0.10400,
 0.33448000000,0.08800,
 0.33455996875,0.08800,
 0.33464000000,0.09200,
 0.33472000000,0.08800,
 0.33480000000,0.09200,
 0.33488000000,0.08800,
 0.33495996875,0.08800,
 0.33504000000,0.09200,
 0.33512000000,0.09200,
 0.33519996875,0.09200,
 0.33528000000,0.09600,
 0.33536000000,0.09600,
 0.33543996875,0.05200,
 0.33552000000,0.10400,
 0.33560000000,0.09200,
 0.33567996875,0.08800,
 0.33576000000,0.09600,
 0.33584000000,0.10400,
 0.33592000000,0.09200,
 0.33600000000,0.09600,
 0.33608000000,0.09600,
 0.33616000000,0.08800,
 0.33624000000,0.10400,
 0.33631996875,0.08400,
 0.33640000000,0.09600,
 0.33648000000,0.09600,
 0.33655996875,0.09200,
 0.33664000000,0.08000,
 0.33672000000,0.08800,
 0.33679996875,0.08400,
 0.33688000000,0.11200,
 0.33696000000,0.08800,
 0.33703996875,0.08800,
 0.33712000000,0.09600,
 0.33720000000,0.09200,
 0.33728000000,0.09200,
 0.33736000000,0.10000,
 0.33743996875,0.08800,
 0.33752000000,0.10400,
 0.33760000000,0.10800,
 0.33767996875,0.21600,
 0.33776000000,0.30800,
 0.33784000000,0.37600,
 0.33791996875,0.46000,
 0.33800000000,0.35200,
 0.33808000000,0.43200,
 0.33815996875,0.40800,
 0.33824000000,0.36800,
 0.33832000000,0.44800,
 0.33840000000,0.34000,
 0.33848000000,0.28000,
 0.33856000000,0.27600,
 0.33864000000,0.29200,
 0.33872000000,0.32000,
 0.33879996875,0.48400,
 0.33888000000,0.36000,
 0.33896000000,0.28400,
 0.33903996875,0.36800,
 0.33912000000,0.45600,
 0.33920000000,0.33600,
 0.33927996875,0.28000,
 0.33936000000,0.27200,
 0.33944000000,0.28400,
 0.33951996875,0.30400,
 0.33960000000,0.28800,
 0.33968000000,0.29200,
 0.33976000000,0.29200,
 0.33984000000,0.36000,
 0.33991996875,0.47600,
 0.34000000000,0.34000,
 0.34008000000,0.43600,
 0.34015996875,0.40400,
 0.34024000000,0.36800,
 0.34032000000,0.45200,
 0.34039996875,0.34000,
 0.34048000000,0.27600,
 0.34056000000,0.28400,
 0.34063996875,0.29200,
 0.34072000000,0.33600,
 0.34080000000,0.48400,
 0.34087996875,0.37200,
 0.34096000000,0.28400,
 0.34104000000,0.34000,
 0.34112000000,0.46800,
 0.34120000000,0.34800,
 0.34127996875,0.28400,
 0.34136000000,0.27200,
 0.34144000000,0.30000,
 0.34151996875,0.30400,
 0.34160000000,0.28800,
 0.34168000000,0.29200,
 0.34175996875,0.30000,
 0.34184000000,0.36000,
 0.34192000000,0.46000,
 0.34199996875,0.35600,
 0.34208000000,0.44000,
 0.34216000000,0.38800,
 0.34224000000,0.36800,
 0.34232000000,0.44000,
 0.34240000000,0.34400,
 0.34248000000,0.27600,
 0.34256000000,0.28000,
 0.34263996875,0.28400,
 0.34272000000,0.34400,
 0.34280000000,0.47200,
 0.34287996875,0.38000,
 0.34296000000,0.29600,
 0.34304000000,0.35200,
 0.34311996875,0.47200,
 0.34320000000,0.34800,
 0.34328000000,0.28800,
 0.34335996875,0.30400,
 0.34344000000,0.29200,
 0.34352000000,0.29200,
 0.34360000000,0.28800,
 0.34368000000,0.15600,
 0.34375996875,0.09200,
 0.34384000000,0.07600,
 0.34392000000,0.08800,
 0.34399996875,0.11600,
 0.34408000000,0.10400,
 0.34416000000,0.09200,
 0.34423996875,0.09600,
 0.34432000000,0.08400,
 0.34440000000,0.09600,
 0.34447996875,0.09600,
 0.34456000000,0.09600,
 0.34464000000,0.09200,
 0.34472000000,0.10800,
 0.34480000000,0.10000,
 0.34488000000,0.08400,
 0.34496000000,0.08800,
 0.34504000000,0.10400,
 0.34511996875,0.09200,
 0.34520000000,0.08800,
 0.34528000000,0.10000,
 0.34535996875,0.09200,
 0.34544000000,0.10400,
 0.34552000000,0.09200,
 0.34559996875,0.08800,
 0.34568000000,0.09600,
 0.34576000000,0.09600,
 0.34583996875,0.09200,
 0.34592000000,0.10400,
 0.34600000000,0.09200,
 0.34608000000,0.09600,
 0.34616000000,0.10400,
 0.34623996875,0.07600,
 0.34632000000,0.09200,
 0.34640000000,0.10800,
 0.34647996875,0.09200,
 0.34656000000,0.10400,
 0.34664000000,0.09600,
 0.34671996875,0.09200,
 0.34680000000,0.10800,
 0.34688000000,0.08800,
 0.34695996875,0.10800,
 0.34704000000,0.10000,
 0.34712000000,0.10000,
 0.34719996875,0.09200,
 0.34728000000,0.09200,
 0.34736000000,0.09200,
 0.34744000000,0.10000,
 0.34752000000,0.09200,
 0.34759996875,0.09200,
 0.34768000000,0.10800,
 0.34776000000,0.09600,
 0.34783996875,0.09600,
 0.34792000000,0.10400,
 0.34800000000,0.09600,
 0.34807996875,0.08800,
 0.34816000000,0.09200,
 0.34824000000,0.10400,
 0.34831996875,0.10000,
 0.34840000000,0.08800,
 0.34848000000,0.08800,
 0.34856000000,0.11200,
 0.34864000000,0.08800,
 0.34871996875,0.09200,
 0.34880000000,0.09600,
 0.34888000000,0.09200,
 0.34895996875,0.10400,
 0.34904000000,0.09600,
 0.34912000000,0.08400,
 0.34919996875,0.10400,
 0.34928000000,0.08800,
 0.34936000000,0.08800,
 0.34943996875,0.09600,
 0.34952000000,0.04800,
 0.34960000000,0.11200,
 0.34967996875,0.39600,
 0.34976000000,0.43600,
 0.34984000000,0.31200,
 0.34992000000,0.26800,
 0.35000000000,0.27200,
 0.35007996875,0.30000,
 0.35016000000,0.39200,
 0.35024000000,0.53200,
 0.35031996875,0.49600,
 0.35040000000,0.32800,
 0.35048000000,0.43200,
 0.35055996875,0.40400,
 0.35064000000,0.29200,
 0.35072000000,0.30000,
 0.35079996875,0.45600,
 0.35088000000,0.53200,
 0.35096000000,0.52400,
 0.35104000000,0.43200,
 0.35112000000,0.28400,
